0,0.0,0.0;0.1,1.3877787807814457e-17,0.10000000000000002;0,0.29999999999999993,0.5
0,0.0,0.0;0.1,1.3877787807814457e-17,0.10000000000000002;0,0.19999999999999993,0.6
0,0.0,0.0;0.1,1.3877787807814457e-17,0.10000000000000002;0,0.09999999999999992,0.7
0,0.0,0.0;0.1,1.3877787807814457e-17,0.10000000000000002;0.1,0.29999999999999993,0.4
0,0.0,0.0;0.1,1.3877787807814457e-17,0.10000000000000002;0.1,0.19999999999999993,0.5
0,0.0,0.0;0.1,1.3877787807814457e-17,0.10000000000000002;0.1,0.09999999999999992,0.6000000000000001
0,0.0,0.0;0.1,1.3877787807814457e-17,0.10000000000000002;0.2,0.19999999999999996,0.3999999999999999
0,0.0,0.0;0.1,1.3877787807814457e-17,0.10000000000000002;0.2,0.09999999999999995,0.4999999999999999
0,0.0,0.0;0.1,1.3877787807814457e-17,0.10000000000000002;0.30000000000000004,0.09999999999999992,0.39999999999999997
0,0.0,0.0;0.1,1.3877787807814457e-17,0.10000000000000002;0.30000000000000004,0.09999999999999992,0.39999999999999997
0,0.0,0.0;0,0.05000000000000002,0.05000000000000002;0,0.35,0.5499999999999999
0,0.0,0.0;0,0.05000000000000002,0.05000000000000002;0,0.24999999999999997,0.6499999999999999
0,0.0,0.0;0,0.05000000000000002,0.05000000000000002;0,0.14999999999999997,0.75
0,0.0,0.0;0,0.05000000000000002,0.05000000000000002;0,0.04999999999999996,0.85
0,0.0,0.0;0,0.05000000000000002,0.05000000000000002;0.1,0.35,0.44999999999999996
0,0.0,0.0;0,0.05000000000000002,0.05000000000000002;0.1,0.24999999999999997,0.5499999999999999
0,0.0,0.0;0,0.05000000000000002,0.05000000000000002;0.1,0.14999999999999997,0.6499999999999999
0,0.0,0.0;0,0.05000000000000002,0.05000000000000002;0.1,0.04999999999999996,0.75
0,0.0,0.0;0,0.05000000000000002,0.05000000000000002;0.2,0.24999999999999994,0.45
0,0.0,0.0;0,0.05000000000000002,0.05000000000000002;0.2,0.14999999999999994,0.55
0,0.0,0.0;0,0.05000000000000002,0.05000000000000002;0.2,0.04999999999999993,0.65
0,0.0,0.0;0,0.05000000000000002,0.05000000000000002;0.30000000000000004,0.1499999999999999,0.44999999999999996
0,0.0,0.0;0,0.05000000000000002,0.05000000000000002;0.30000000000000004,0.049999999999999906,0.5499999999999999
0,0.0,0.0;0,0.05000000000000002,0.05000000000000002;0.4,0.04999999999999993,0.44999999999999996
0,0.0,0.0;0,0.05000000000000002,0.05000000000000002;0.4,0.04999999999999993,0.44999999999999996
0,0.0,0.0;0,1.3877787807814457e-17,1.3877787807814457e-17;0,0.4,0.6
0,0.0,0.0;0,1.3877787807814457e-17,1.3877787807814457e-17;0,0.30000000000000004,0.7
0,0.0,0.0;0,1.3877787807814457e-17,1.3877787807814457e-17;0,0.20000000000000004,0.7999999999999999
0,0.0,0.0;0,1.3877787807814457e-17,1.3877787807814457e-17;0,0.10000000000000003,0.8999999999999999
0,0.0,0.0;0,1.3877787807814457e-17,1.3877787807814457e-17;0,2.7755575615628914e-17,1.0
0,0.0,0.0;0,1.3877787807814457e-17,1.3877787807814457e-17;0.1,0.4,0.5
0,0.0,0.0;0,1.3877787807814457e-17,1.3877787807814457e-17;0.1,0.30000000000000004,0.6
0,0.0,0.0;0,1.3877787807814457e-17,1.3877787807814457e-17;0.1,0.20000000000000004,0.7
0,0.0,0.0;0,1.3877787807814457e-17,1.3877787807814457e-17;0.1,0.10000000000000003,0.8
0,0.0,0.0;0,1.3877787807814457e-17,1.3877787807814457e-17;0.1,2.7755575615628914e-17,0.9
0,0.0,0.0;0,1.3877787807814457e-17,1.3877787807814457e-17;0.2,0.3,0.5
0,0.0,0.0;0,1.3877787807814457e-17,1.3877787807814457e-17;0.2,0.19999999999999998,0.6000000000000001
0,0.0,0.0;0,1.3877787807814457e-17,1.3877787807814457e-17;0.2,0.09999999999999998,0.7000000000000001
0,0.0,0.0;0,1.3877787807814457e-17,1.3877787807814457e-17;0.30000000000000004,0.19999999999999996,0.5
0,0.0,0.0;0,1.3877787807814457e-17,1.3877787807814457e-17;0.30000000000000004,0.09999999999999995,0.6
0,0.0,0.0;0,1.3877787807814457e-17,1.3877787807814457e-17;0.4,0.09999999999999998,0.5
0,0.0,0.0;0,1.3877787807814457e-17,1.3877787807814457e-17;0.5,0.0,0.5
0,0.0,0.0;0,1.3877787807814457e-17,1.3877787807814457e-17;0.5,0.0,0.5
0,0.05,0.05;0,0.1,0.30000000000000004;0,0.15,0.35
0,0.05,0.05;0,0.1,0.30000000000000004;0,0.04999999999999999,0.45
0,0.05,0.05;0,0.1,0.30000000000000004;0.1,0.15,0.25
0,0.05,0.05;0,0.1,0.30000000000000004;0.1,0.04999999999999999,0.35000000000000003
0,0.05,0.05;0,0.1,0.30000000000000004;0.2,0.04999999999999999,0.25
0,0.05,0.05;0,0.1,0.30000000000000004;0.2,0.04999999999999999,0.25
0,0.05,0.05;0,0.0,0.4;0,0.15,0.35
0,0.05,0.05;0,0.0,0.4;0,0.04999999999999999,0.45
0,0.05,0.05;0,0.0,0.4;0.1,0.15,0.25
0,0.05,0.05;0,0.0,0.4;0.1,0.04999999999999999,0.35000000000000003
0,0.05,0.05;0,0.0,0.4;0.2,0.04999999999999999,0.25
0,0.05,0.05;0,0.0,0.4;0.2,0.04999999999999999,0.25
0,0.05,0.05;0.1,0.1,0.20000000000000004;0,0.15,0.35
0,0.05,0.05;0.1,0.1,0.20000000000000004;0,0.04999999999999999,0.45
0,0.05,0.05;0.1,0.1,0.20000000000000004;0.1,0.15,0.25
0,0.05,0.05;0.1,0.1,0.20000000000000004;0.1,0.04999999999999999,0.35000000000000003
0,0.05,0.05;0.1,0.1,0.20000000000000004;0.2,0.04999999999999999,0.25
0,0.05,0.05;0.1,0.1,0.20000000000000004;0.2,0.04999999999999999,0.25
0,0.05,0.05;0.1,0.0,0.30000000000000004;0,0.15,0.35
0,0.05,0.05;0.1,0.0,0.30000000000000004;0,0.04999999999999999,0.45
0,0.05,0.05;0.1,0.0,0.30000000000000004;0.1,0.15,0.25
0,0.05,0.05;0.1,0.0,0.30000000000000004;0.1,0.04999999999999999,0.35000000000000003
0,0.05,0.05;0.1,0.0,0.30000000000000004;0.2,0.04999999999999999,0.25
0,0.05,0.05;0.1,0.0,0.30000000000000004;0.2,0.04999999999999999,0.25
0,0.05,0.05;0.2,0.0,0.2;0,0.15,0.35
0,0.05,0.05;0.2,0.0,0.2;0,0.04999999999999999,0.45
0,0.05,0.05;0.2,0.0,0.2;0.1,0.15,0.25
0,0.05,0.05;0.2,0.0,0.2;0.1,0.04999999999999999,0.35000000000000003
0,0.05,0.05;0.2,0.0,0.2;0.2,0.04999999999999999,0.25
0,0.05,0.05;0.2,0.0,0.2;0.2,0.04999999999999999,0.25
0,0.05,0.05;0.2,0.0,0.2;0,0.15,0.35
0,0.05,0.05;0.2,0.0,0.2;0,0.04999999999999999,0.45
0,0.05,0.05;0.2,0.0,0.2;0.1,0.15,0.25
0,0.05,0.05;0.2,0.0,0.2;0.1,0.04999999999999999,0.35000000000000003
0,0.05,0.05;0.2,0.0,0.2;0.2,0.04999999999999999,0.25
0,0.05,0.05;0.2,0.0,0.2;0.2,0.04999999999999999,0.25
0,0.05,0.05;0,0.05000000000000002,0.25;0,0.19999999999999998,0.4
0,0.05,0.05;0,0.05000000000000002,0.25;0,0.09999999999999998,0.5
0,0.05,0.05;0,0.05000000000000002,0.25;0.1,0.19999999999999998,0.30000000000000004
0,0.05,0.05;0,0.05000000000000002,0.25;0.1,0.09999999999999998,0.4
0,0.05,0.05;0,0.05000000000000002,0.25;0.2,0.09999999999999998,0.3
0,0.05,0.05;0,0.05000000000000002,0.25;0.2,0.09999999999999998,0.3
0,0.05,0.05;0.1,0.05000000000000002,0.15000000000000002;0,0.19999999999999998,0.4
0,0.05,0.05;0.1,0.05000000000000002,0.15000000000000002;0,0.09999999999999998,0.5
0,0.05,0.05;0.1,0.05000000000000002,0.15000000000000002;0.1,0.19999999999999998,0.30000000000000004
0,0.05,0.05;0.1,0.05000000000000002,0.15000000000000002;0.1,0.09999999999999998,0.4
0,0.05,0.05;0.1,0.05000000000000002,0.15000000000000002;0.2,0.09999999999999998,0.3
0,0.05,0.05;0.1,0.05000000000000002,0.15000000000000002;0.2,0.09999999999999998,0.3
0,0.05,0.05;0.1,0.05000000000000002,0.15000000000000002;0,0.19999999999999998,0.4
0,0.05,0.05;0.1,0.05000000000000002,0.15000000000000002;0,0.09999999999999998,0.5
0,0.05,0.05;0.1,0.05000000000000002,0.15000000000000002;0.1,0.19999999999999998,0.30000000000000004
0,0.05,0.05;0.1,0.05000000000000002,0.15000000000000002;0.1,0.09999999999999998,0.4
0,0.05,0.05;0.1,0.05000000000000002,0.15000000000000002;0.2,0.09999999999999998,0.3
0,0.05,0.05;0.1,0.05000000000000002,0.15000000000000002;0.2,0.09999999999999998,0.3
0,0.05,0.05;0,1.3877787807814457e-17,0.2;0,0.24999999999999997,0.44999999999999996
0,0.05,0.05;0,1.3877787807814457e-17,0.2;0,0.14999999999999997,0.55
0,0.05,0.05;0,1.3877787807814457e-17,0.2;0,0.04999999999999996,0.65
0,0.05,0.05;0,1.3877787807814457e-17,0.2;0.1,0.24999999999999997,0.35
0,0.05,0.05;0,1.3877787807814457e-17,0.2;0.1,0.14999999999999997,0.45
0,0.05,0.05;0,1.3877787807814457e-17,0.2;0.1,0.04999999999999996,0.55
0,0.05,0.05;0,1.3877787807814457e-17,0.2;0.2,0.14999999999999997,0.35
0,0.05,0.05;0,1.3877787807814457e-17,0.2;0.2,0.04999999999999996,0.44999999999999996
0,0.05,0.05;0,1.3877787807814457e-17,0.2;0.30000000000000004,0.04999999999999993,0.35
0,0.05,0.05;0,1.3877787807814457e-17,0.2;0.30000000000000004,0.04999999999999993,0.35
0,0.05,0.05;0.1,1.3877787807814457e-17,0.10000000000000002;0,0.24999999999999997,0.44999999999999996
0,0.05,0.05;0.1,1.3877787807814457e-17,0.10000000000000002;0,0.14999999999999997,0.55
0,0.05,0.05;0.1,1.3877787807814457e-17,0.10000000000000002;0,0.04999999999999996,0.65
0,0.05,0.05;0.1,1.3877787807814457e-17,0.10000000000000002;0.1,0.24999999999999997,0.35
0,0.05,0.05;0.1,1.3877787807814457e-17,0.10000000000000002;0.1,0.14999999999999997,0.45
0,0.05,0.05;0.1,1.3877787807814457e-17,0.10000000000000002;0.1,0.04999999999999996,0.55
0,0.05,0.05;0.1,1.3877787807814457e-17,0.10000000000000002;0.2,0.14999999999999997,0.35
0,0.05,0.05;0.1,1.3877787807814457e-17,0.10000000000000002;0.2,0.04999999999999996,0.44999999999999996
0,0.05,0.05;0.1,1.3877787807814457e-17,0.10000000000000002;0.30000000000000004,0.04999999999999993,0.35
0,0.05,0.05;0.1,1.3877787807814457e-17,0.10000000000000002;0.30000000000000004,0.04999999999999993,0.35
0,0.05,0.05;0.1,1.3877787807814457e-17,0.10000000000000002;0,0.24999999999999997,0.44999999999999996
0,0.05,0.05;0.1,1.3877787807814457e-17,0.10000000000000002;0,0.14999999999999997,0.55
0,0.05,0.05;0.1,1.3877787807814457e-17,0.10000000000000002;0,0.04999999999999996,0.65
0,0.05,0.05;0.1,1.3877787807814457e-17,0.10000000000000002;0.1,0.24999999999999997,0.35
0,0.05,0.05;0.1,1.3877787807814457e-17,0.10000000000000002;0.1,0.14999999999999997,0.45
0,0.05,0.05;0.1,1.3877787807814457e-17,0.10000000000000002;0.1,0.04999999999999996,0.55
0,0.05,0.05;0.1,1.3877787807814457e-17,0.10000000000000002;0.2,0.14999999999999997,0.35
0,0.05,0.05;0.1,1.3877787807814457e-17,0.10000000000000002;0.2,0.04999999999999996,0.44999999999999996
0,0.05,0.05;0.1,1.3877787807814457e-17,0.10000000000000002;0.30000000000000004,0.04999999999999993,0.35
0,0.05,0.05;0.1,1.3877787807814457e-17,0.10000000000000002;0.30000000000000004,0.04999999999999993,0.35
0,0.05,0.05;0,0.05000000000000002,0.05000000000000002;0,0.30000000000000004,0.5
0,0.05,0.05;0,0.05000000000000002,0.05000000000000002;0,0.20000000000000004,0.6
0,0.05,0.05;0,0.05000000000000002,0.05000000000000002;0,0.10000000000000003,0.7
0,0.05,0.05;0,0.05000000000000002,0.05000000000000002;0,2.7755575615628914e-17,0.8
0,0.05,0.05;0,0.05000000000000002,0.05000000000000002;0.1,0.30000000000000004,0.4
0,0.05,0.05;0,0.05000000000000002,0.05000000000000002;0.1,0.20000000000000004,0.5
0,0.05,0.05;0,0.05000000000000002,0.05000000000000002;0.1,0.10000000000000003,0.6000000000000001
0,0.05,0.05;0,0.05000000000000002,0.05000000000000002;0.1,2.7755575615628914e-17,0.7000000000000001
0,0.05,0.05;0,0.05000000000000002,0.05000000000000002;0.2,0.2,0.4000000000000001
0,0.05,0.05;0,0.05000000000000002,0.05000000000000002;0.2,0.1,0.5000000000000001
0,0.05,0.05;0,0.05000000000000002,0.05000000000000002;0.2,0.0,0.6000000000000001
0,0.05,0.05;0,0.05000000000000002,0.05000000000000002;0.30000000000000004,0.09999999999999998,0.4
0,0.05,0.05;0,0.05000000000000002,0.05000000000000002;0.4,0.0,0.4
0,0.05,0.05;0,0.05000000000000002,0.05000000000000002;0.4,0.0,0.4
0,0.05,0.05;0,1.3877787807814457e-17,1.3877787807814457e-17;0,0.35,0.55
0,0.05,0.05;0,1.3877787807814457e-17,1.3877787807814457e-17;0,0.24999999999999997,0.65
0,0.05,0.05;0,1.3877787807814457e-17,1.3877787807814457e-17;0,0.14999999999999997,0.75
0,0.05,0.05;0,1.3877787807814457e-17,1.3877787807814457e-17;0,0.04999999999999996,0.8500000000000001
0,0.05,0.05;0,1.3877787807814457e-17,1.3877787807814457e-17;0.1,0.35,0.45000000000000007
0,0.05,0.05;0,1.3877787807814457e-17,1.3877787807814457e-17;0.1,0.24999999999999997,0.55
0,0.05,0.05;0,1.3877787807814457e-17,1.3877787807814457e-17;0.1,0.14999999999999997,0.6500000000000001
0,0.05,0.05;0,1.3877787807814457e-17,1.3877787807814457e-17;0.1,0.04999999999999996,0.7500000000000001
0,0.05,0.05;0,1.3877787807814457e-17,1.3877787807814457e-17;0.2,0.25,0.44999999999999996
0,0.05,0.05;0,1.3877787807814457e-17,1.3877787807814457e-17;0.2,0.15,0.5499999999999999
0,0.05,0.05;0,1.3877787807814457e-17,1.3877787807814457e-17;0.2,0.04999999999999999,0.6499999999999999
0,0.05,0.05;0,1.3877787807814457e-17,1.3877787807814457e-17;0.30000000000000004,0.14999999999999997,0.45
0,0.05,0.05;0,1.3877787807814457e-17,1.3877787807814457e-17;0.30000000000000004,0.04999999999999996,0.55
0,0.05,0.05;0,1.3877787807814457e-17,1.3877787807814457e-17;0.4,0.04999999999999999,0.45
0,0.05,0.05;0,1.3877787807814457e-17,1.3877787807814457e-17;0.4,0.04999999999999999,0.45
0,0.0,0.2;0,0.04999999999999999,0.25;0,0.15,0.35
0,0.0,0.2;0,0.04999999999999999,0.25;0,0.04999999999999999,0.45
0,0.0,0.2;0,0.04999999999999999,0.25;0.1,0.15,0.25
0,0.0,0.2;0,0.04999999999999999,0.25;0.1,0.04999999999999999,0.35000000000000003
0,0.0,0.2;0,0.04999999999999999,0.25;0.2,0.04999999999999999,0.25
0,0.0,0.2;0,0.04999999999999999,0.25;0.2,0.04999999999999999,0.25
0,0.0,0.2;0.1,0.04999999999999999,0.15;0,0.15,0.35
0,0.0,0.2;0.1,0.04999999999999999,0.15;0,0.04999999999999999,0.45
0,0.0,0.2;0.1,0.04999999999999999,0.15;0.1,0.15,0.25
0,0.0,0.2;0.1,0.04999999999999999,0.15;0.1,0.04999999999999999,0.35000000000000003
0,0.0,0.2;0.1,0.04999999999999999,0.15;0.2,0.04999999999999999,0.25
0,0.0,0.2;0.1,0.04999999999999999,0.15;0.2,0.04999999999999999,0.25
0,0.0,0.2;0.1,0.04999999999999999,0.15;0,0.15,0.35
0,0.0,0.2;0.1,0.04999999999999999,0.15;0,0.04999999999999999,0.45
0,0.0,0.2;0.1,0.04999999999999999,0.15;0.1,0.15,0.25
0,0.0,0.2;0.1,0.04999999999999999,0.15;0.1,0.04999999999999999,0.35000000000000003
0,0.0,0.2;0.1,0.04999999999999999,0.15;0.2,0.04999999999999999,0.25
0,0.0,0.2;0.1,0.04999999999999999,0.15;0.2,0.04999999999999999,0.25
0.1,0.0,0.1;0,0.04999999999999999,0.25;0,0.15,0.35
0.1,0.0,0.1;0,0.04999999999999999,0.25;0,0.04999999999999999,0.45
0.1,0.0,0.1;0,0.04999999999999999,0.25;0.1,0.15,0.25
0.1,0.0,0.1;0,0.04999999999999999,0.25;0.1,0.04999999999999999,0.35000000000000003
0.1,0.0,0.1;0,0.04999999999999999,0.25;0.2,0.04999999999999999,0.25
0.1,0.0,0.1;0,0.04999999999999999,0.25;0.2,0.04999999999999999,0.25
0.1,0.0,0.1;0.1,0.04999999999999999,0.15;0,0.15,0.35
0.1,0.0,0.1;0.1,0.04999999999999999,0.15;0,0.04999999999999999,0.45
0.1,0.0,0.1;0.1,0.04999999999999999,0.15;0.1,0.15,0.25
0.1,0.0,0.1;0.1,0.04999999999999999,0.15;0.1,0.04999999999999999,0.35000000000000003
0.1,0.0,0.1;0.1,0.04999999999999999,0.15;0.2,0.04999999999999999,0.25
0.1,0.0,0.1;0.1,0.04999999999999999,0.15;0.2,0.04999999999999999,0.25
0.1,0.0,0.1;0.1,0.04999999999999999,0.15;0,0.15,0.35
0.1,0.0,0.1;0.1,0.04999999999999999,0.15;0,0.04999999999999999,0.45
0.1,0.0,0.1;0.1,0.04999999999999999,0.15;0.1,0.15,0.25
0.1,0.0,0.1;0.1,0.04999999999999999,0.15;0.1,0.04999999999999999,0.35000000000000003
0.1,0.0,0.1;0.1,0.04999999999999999,0.15;0.2,0.04999999999999999,0.25
0.1,0.0,0.1;0.1,0.04999999999999999,0.15;0.2,0.04999999999999999,0.25
0.1,0.0,0.1;0,0.04999999999999999,0.25;0,0.15,0.35
0.1,0.0,0.1;0,0.04999999999999999,0.25;0,0.04999999999999999,0.45
0.1,0.0,0.1;0,0.04999999999999999,0.25;0.1,0.15,0.25
0.1,0.0,0.1;0,0.04999999999999999,0.25;0.1,0.04999999999999999,0.35000000000000003
0.1,0.0,0.1;0,0.04999999999999999,0.25;0.2,0.04999999999999999,0.25
0.1,0.0,0.1;0,0.04999999999999999,0.25;0.2,0.04999999999999999,0.25
0.1,0.0,0.1;0.1,0.04999999999999999,0.15;0,0.15,0.35
0.1,0.0,0.1;0.1,0.04999999999999999,0.15;0,0.04999999999999999,0.45
0.1,0.0,0.1;0.1,0.04999999999999999,0.15;0.1,0.15,0.25
0.1,0.0,0.1;0.1,0.04999999999999999,0.15;0.1,0.04999999999999999,0.35000000000000003
0.1,0.0,0.1;0.1,0.04999999999999999,0.15;0.2,0.04999999999999999,0.25
0.1,0.0,0.1;0.1,0.04999999999999999,0.15;0.2,0.04999999999999999,0.25
0.1,0.0,0.1;0.1,0.04999999999999999,0.15;0,0.15,0.35
0.1,0.0,0.1;0.1,0.04999999999999999,0.15;0,0.04999999999999999,0.45
0.1,0.0,0.1;0.1,0.04999999999999999,0.15;0.1,0.15,0.25
0.1,0.0,0.1;0.1,0.04999999999999999,0.15;0.1,0.04999999999999999,0.35000000000000003
0.1,0.0,0.1;0.1,0.04999999999999999,0.15;0.2,0.04999999999999999,0.25
0.1,0.0,0.1;0.1,0.04999999999999999,0.15;0.2,0.04999999999999999,0.25
0,0.0,0.2;0,0.09999999999999999,0.09999999999999999;0,0.20000000000000004,0.4
0,0.0,0.2;0,0.09999999999999999,0.09999999999999999;0,0.10000000000000003,0.5
0,0.0,0.2;0,0.09999999999999999,0.09999999999999999;0,2.7755575615628914e-17,0.6000000000000001
0,0.0,0.2;0,0.09999999999999999,0.09999999999999999;0.1,0.20000000000000004,0.30000000000000004
